INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID991929','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','86486.45','1729.74','PAID','2022-02-05T17:32:02.091345','t172628','ID859845');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID466527','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','80147.41','1602.97','PENDING','2022-02-05T17:32:02.366240',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID207956','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','69739.38','1394.78','PENDING','2022-02-05T17:32:02.366757',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID303469','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','EUR','19','96135.32','1922.72','PENDING','2022-02-05T17:32:02.367161',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID876588','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','EUR','19','74443.00','1488.86','PENDING','2022-02-05T17:32:02.367277',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID640236','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','USD','20','114076.68','2281.54','PENDING','2022-02-05T17:32:02.367391',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID733418','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','HUF','20','58195.86','1163.92','SUBMITTED','2022-02-05T17:32:02.367514',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID122260','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','HUF','19','99300.38','1986.00','PAID','2022-02-05T17:32:02.367622','t421187','ID312485');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID886138','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','USD','21','96915.17','1938.29','PAID','2022-02-05T17:32:02.367746','t921500','ID977546');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID194394','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','EUR','19','68715.72','1374.32','PENDING','2022-02-05T17:32:02.367883',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID997215','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','HUF','19','92176.62','1843.53','PENDING','2022-02-05T17:32:02.368072',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID619706','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','54109.97','1082.21','SUBMITTED','2022-02-05T17:32:02.368305',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID382215','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','EUR','21','100116.49','2002.34','PENDING','2022-02-05T17:32:02.368476',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID160780','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','78242.91','1564.86','PAID','2022-02-05T17:32:02.368596','t634898','ID383499');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID865124','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','96957.79','1939.16','PAID','2022-02-05T17:32:02.368722','t986572','ID361141');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID575505','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','HUF','21','111445.06','2228.88','PAID','2022-02-05T17:32:02.368841','t292422','ID194806');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID599625','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','84832.22','1696.66','SUBMITTED','2022-02-05T17:32:02.368964',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID281407','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','HUF','20','78730.62','1574.61','SUBMITTED','2022-02-05T17:32:02.369081',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID125124','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','HUF','20','82271.26','1645.42','PENDING','2022-02-05T17:32:02.369817',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID131186','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','EUR','20','76132.09','1522.64','PENDING','2022-02-05T17:32:02.370044',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID153715','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','EUR','20','71956.70','1439.13','PENDING','2022-02-05T17:32:02.370155',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID852065','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','EUR','20','72857.03','1457.15','PENDING','2022-02-05T17:32:02.370290',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID516589','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','USD','21','41119.44','822.39','PENDING','2022-02-05T17:32:02.370397',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID478879','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','96622.93','1932.47','PENDING','2022-02-05T17:32:02.370508',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID904494','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','104905.48','2098.11','PENDING','2022-02-05T17:32:02.370613',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID900535','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','HUF','19','83877.60','1677.59','PENDING','2022-02-05T17:32:02.370742',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID504250','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','USD','20','28524.21','570.48','PENDING','2022-02-05T17:32:02.370855',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID557549','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','USD','21','60304.43','1206.12','PENDING','2022-02-05T17:32:02.370956',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID152421','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','HUF','19','81784.03','1635.68','PENDING','2022-02-05T17:32:02.371065',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID913024','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','113253.52','2265.06','PAID','2022-02-05T17:32:02.371208','t972047','ID470237');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID561610','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','EUR','21','97148.73','1942.97','PENDING','2022-02-05T17:32:02.371397',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID142627','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','USD','19','83446.75','1668.94','PENDING','2022-02-05T17:32:02.371603',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID750939','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','USD','21','69027.88','1380.57','PENDING','2022-02-05T17:32:02.371723',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID763901','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','USD','19','96567.18','1931.35','PENDING','2022-02-05T17:32:02.371841',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID229938','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','EUR','19','86045.70','1720.93','PENDING','2022-02-05T17:32:02.371964',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID801249','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','58960.11','1179.21','PENDING','2022-02-05T17:32:02.372083',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID664617','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','USD','20','105274.20','2105.50','PENDING','2022-02-05T17:32:02.372201',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID211237','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','EUR','21','82242.62','1644.86','PENDING','2022-02-05T17:32:02.372309',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID393023','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','EUR','19','87681.46','1753.63','PAID','2022-02-05T17:32:02.372413','t998081','ID739139');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID745846','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','HUF','20','56224.91','1124.49','PAID','2022-02-05T17:32:02.372570','t263769','ID583912');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID876322','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','HUF','20','81520.12','1630.40','PENDING','2022-02-05T17:32:02.372687',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID568780','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','108227.71','2164.57','SUBMITTED','2022-02-05T17:32:02.372821',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID332324','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','HUF','21','61520.80','1230.43','PENDING','2022-02-05T17:32:02.372936',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID500095','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','USD','20','110093.83','2201.88','SUBMITTED','2022-02-05T17:32:02.373625',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID796374','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','EUR','21','80797.01','1615.95','PENDING','2022-02-05T17:32:02.374530',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID325041','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','USD','19','77572.44','1551.45','PAID','2022-02-05T17:32:02.375609','t700726','ID203743');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID506450','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','USD','21','91887.60','1837.75','PENDING','2022-02-05T17:32:02.376164',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID483932','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','EUR','21','84741.65','1694.85','PENDING','2022-02-05T17:32:02.376306',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID461796','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','HUF','20','56306.80','1126.14','PAID','2022-02-05T17:32:02.376442','t297741','ID479594');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID856127','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','HUF','21','91176.26','1823.52','PENDING','2022-02-05T17:32:02.376552',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID447512','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','HUF','19','76588.51','1531.74','PENDING','2022-02-05T17:32:02.376778',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID172116','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','75271.31','1505.43','PAID','2022-02-05T17:32:02.376961','t319602','ID421069');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID751309','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','USD','19','74343.69','1486.89','PAID','2022-02-05T17:32:02.377320','t289511','ID794089');
